"","gem","plz","ort","leistung","inbetriebnahme","eiccode","bnetznr","anlagenschluessel","menge_kwh","lk_nr","lk_name","flh","menge_mwh","vg_nr","vg_name"
"2",733307078,67823,"Unkenbach",1000,2000-08-22,"11YR00000001555H",10002992,"E30254010000000000005230787201686",1515606,7333,"Donnersbergkreis",1515.606,1516,"733307","Nordpf?lzer Land"
"3",733511031,66851,"Oberarnbach",1000,1999-10-27,"11YR00000001555H",10002992,"E30254010000000000005230787301688",1690809,7335,"Kaiserslautern",1690.809,1691,"733511","Landstuhl"
"5",733511031,66851,"Oberarnbach",1000,2000-05-29,"11YR00000001555H",10002992,"E30254010000000000005230787306704",1690811,7335,"Kaiserslautern",1690.811,1691,"733511","Landstuhl"
"7",734003053,66957,"Vinningen",1650,2000-12-06,"11YR00000001555H",10002992,"E30254010000000000005230787606677",1286882,7340,"S?dwestpfalz",779.928484848485,1287,"734003","Pirmasens Land"
"8",733510029,67700,"Niederkirchen",500,2000-11-23,"11YR00000001555H",10002992,"E30254010000000000005230787721589",898278,7335,"Kaiserslautern",1796.556,898,"733510","Otterbach-Otterberg"
"70",733307008,67806,"Bisterschied",1500,2000-04-10,"11YR00000001555H",10002992,"E30254010000000000005230822702034",1975377,7333,"Donnersbergkreis",1316.918,1975,"733307","Nordpf?lzer Land"
"71",733307008,67806,"Bisterschied",500,1999-11-04,"11YR00000001555H",10002992,"E30254010000000000005230822707035",742214,7333,"Donnersbergkreis",1484.428,742,"733307","Nordpf?lzer Land"
"72",733501203,66894,"Martinshöhe",1000,2000-12-28,"11YR00000001555H",10002992,"E30254010000000000005230823306682",1169164,7335,"Kaiserslautern",1169.164,1169,"733501","Bruchm?hlbach-Miesau"
"77",733304031,67294,"Ilbesheim",500,1998-02-05,"11YR00000001555H",10002992,"E30254010000000000005230837706693",725465,7333,"Donnersbergkreis",1450.93,725,"733304","Kirchheimbolanden"
"78",733304040,67819,"Kriegsfeld",1800,2000-12-21,"11YR00000001555H",10002992,"E30254010000000000005230838106691",3120769,7333,"Donnersbergkreis",1733.76055555556,3121,"733304","Kirchheimbolanden"
"90",733302038,67304,"Kerzenheim",1650,2000-10-19,"11YR00000001555H",10002992,"E30254010000000000005231607403543",1396482,7333,"Donnersbergkreis",846.352727272727,1396,"733302","Eisenberg"
"239",731500000,55129,"Mainz",600,2000-03-03,"11YR00000001258N",10003079,"E31060010000000072131001000100095",712896.69,7315,"Mainz",1188.16115,713,"731500","Mainz"
"241",731500000,55129,"Mainz",600,2000-07-11,"11YR00000001258N",10003079,"E31060010000000072280991000100070",993910.06,7315,"Mainz",1656.51676666667,994,"731500","Mainz"
"242",731500000,55129,"Mainz",600,2000-07-11,"11YR00000001258N",10003079,"E31060010000000072280991000100384",993910.06,7315,"Mainz",1656.51676666667,994,"731500","Mainz"
"247",714302202,57642,"Alpenrod",500,1998-08-07,"11YR000000018725",10001102,"E31102010000000000001008269700001",535739.72,7143,"Westerwald",1071.47944,536,"714302","Hachenburg"
"248",714302202,57642,"Alpenrod",500,1998-08-13,"11YR000000018725",10001102,"E31102010000000000001008269700002",535739.72,7143,"Westerwald",1071.47944,536,"714302","Hachenburg"
"249",714302202,57642,"Alpenrod",600,2000-09-22,"11YR000000018725",10001102,"E31102010000000000001008269700003",630752.03,7143,"Westerwald",1051.25338333333,631,"714302","Hachenburg"
"250",714310060,56244,"Sainerholz",250,1996-08-02,"11YR000000018725",10001102,"E31102010000000000001273647300001",222237,7143,"Westerwald",888.948,222,"714310","Wirges"
"251",714308220,56244,"Ettinghausen",250,1995-01-16,"11YR000000018725",10001102,"E31102010000000000001273901400001",202306,7143,"Westerwald",809.224,202,"714308","Wallmerod"
"252",714306295,56479,"Stein-Neukirch",200,1993-11-12,"11YR000000018725",10001102,"E31102010000000000001273977400001",194819.88,7143,"Westerwald",974.0994,195,"714306","Rennerod"
"254",714302250,57612,"Kroppach",250,1994-11-29,"11YR000000018725",10001102,"E31102010000000000001274253800001",158788.4,7143,"Westerwald",635.1536,159,"714302","Hachenburg"
"255",714302225,57612,"Giesenhausen",600,1996-08-27,"11YR000000018725",10001102,"E31102010000000000001274255400001",609360,7143,"Westerwald",1015.6,609,"714302","Hachenburg"
"256",714301222,56472,"Fehl-Ritzhausen",600,1996-05-13,"11YR000000018725",10001102,"E31102010000000000001274308900001",64294.91,7143,"Westerwald",107.158183333333,64,"714301","Bad Marienberg"
"257",714301222,56472,"Fehl-Ritzhausen",500,1996-05-13,"11YR000000018725",10001102,"E31102010000000000001274308900002",53579.09,7143,"Westerwald",107.15818,54,"714301","Bad Marienberg"
"258",714301248,57629,"Kirburg",800,1998-07-09,"11YR000000018725",10001102,"E31102010000000000001274362300001",930300,7143,"Westerwald",1162.875,930,"714301","Bad Marienberg"
"259",714301280,57629,"Norken",100,1993-11-25,"11YR000000018725",10001102,"E31102010000000000001274399200001",71850,7143,"Westerwald",718.5,72,"714301","Bad Marienberg"
"260",714301253,57520,"Langenbach bei Kirburg",150,1991-04-26,"11YR000000018725",10001102,"E31102010000000000001274402600001",148635.43,7143,"Westerwald",990.902866666667,149,"714301","Bad Marienberg"
"261",714301253,57520,"Langenbach bei Kirburg",500,1997-09-24,"11YR000000018725",10001102,"E31102010000000000001274404200001",740397.5,7143,"Westerwald",1480.795,740,"714301","Bad Marienberg"
"262",714301253,57520,"Langenbach bei Kirburg",600,1995-04-06,"11YR000000018725",10001102,"E31102010000000000001274406900001",592103.49,7143,"Westerwald",986.83915,592,"714301","Bad Marienberg"
"263",714301253,57520,"Langenbach bei Kirburg",500,1997-02-25,"11YR000000018725",10001102,"E31102010000000000001274407700001",725955,7143,"Westerwald",1451.91,726,"714301","Bad Marienberg"
"264",714301253,57520,"Langenbach bei Kirburg",250,1998-10-26,"11YR000000018725",10001102,"E31102010000000000001274409300001",213145,7143,"Westerwald",852.58,213,"714301","Bad Marienberg"
"266",714306291,56479,"Salzburg",250,1996-05-29,"11YR000000018725",10001102,"E31102010000000000001274440900001",289110,7143,"Westerwald",1156.44,289,"714306","Rennerod"
"267",714301243,56472,"Hof",500,1994-12-12,"11YR000000018725",10001102,"E31102010000000000001274441700001",676070.97,7143,"Westerwald",1352.14194,676,"714301","Bad Marienberg"
"268",714301243,56472,"Hof",500,1997-09-19,"11YR000000018725",10001102,"E31102010000000000001274442500001",668465.5,7143,"Westerwald",1336.931,668,"714301","Bad Marienberg"
"269",714306291,56479,"Salzburg",500,1996-03-06,"11YR000000018725",10001102,"E31102010000000000001274443300001",829245.25,7143,"Westerwald",1658.4905,829,"714306","Rennerod"
"270",714306291,56479,"Salzburg",250,1995-09-28,"11YR000000018725",10001102,"E31102010000000000001274444100001",298593.53,7143,"Westerwald",1194.37412,299,"714306","Rennerod"
"271",714306291,56479,"Salzburg",500,1996-03-11,"11YR000000018725",10001102,"E31102010000000000001274446800001",731240.75,7143,"Westerwald",1462.4815,731,"714306","Rennerod"
"272",714301243,56472,"Hof",100,1993-02-25,"11YR000000018725",10001102,"E31102010000000000001274448400001",73006.5,7143,"Westerwald",730.065,73,"714301","Bad Marienberg"
"273",714301243,56472,"Hof",100,1993-02-25,"11YR000000018725",10001102,"E31102010000000000001274448400002",73006.5,7143,"Westerwald",730.065,73,"714301","Bad Marienberg"
"274",714301243,56472,"Hof",500,1997-09-18,"11YR000000018725",10001102,"E31102010000000000001274449200001",807690.5,7143,"Westerwald",1615.381,808,"714301","Bad Marienberg"
"275",714301277,56472,"Nisterau",500,1997-02-28,"11YR000000018725",10001102,"E31102010000000000001274450600001",749118,7143,"Westerwald",1498.236,749,"714301","Bad Marienberg"
"333",723507501,54298,"Welschbillig",1300,2000-10-19,"11YR00000003039P",10003764,"E31238010000000000000000832515818",1513216,7235,"Trier-Saarburg",1164.01230769231,1513,"723507","Trier-Land"
"334",723507501,54298,"Welschbillig",1300,2000-10-11,"11YR00000003039P",10003764,"E31238010000000000000000832518851",1495735,7235,"Trier-Saarburg",1150.56538461538,1496,"723507","Trier-Land"
"335",723507501,54298,"Welschbillig",1300,2000-10-12,"11YR00000003039P",10003764,"E31238010000000000000000832518852",1420579,7235,"Trier-Saarburg",1092.75307692308,1421,"723507","Trier-Land"
"337",723507501,54298,"Welschbillig",1300,2000-10-19,"11YR00000003039P",10003764,"E31238010000000000000000832518854",1593567,7235,"Trier-Saarburg",1225.82076923077,1594,"723507","Trier-Land"
"338",723507501,54298,"Welschbillig",1500,2000-12-27,"11YR00000003039P",10003764,"E31238010000000000000000832518855",1711244,7235,"Trier-Saarburg",1140.82933333333,1711,"723507","Trier-Land"
"339",723507501,54298,"Welschbillig",1500,2000-12-29,"11YR00000003039P",10003764,"E31238010000000000000000832518856",1680107,7235,"Trier-Saarburg",1120.07133333333,1680,"723507","Trier-Land"
"340",723507501,54298,"Welschbillig",1500,2000-12-21,"11YR00000003039P",10003764,"E31238010000000000000000832518857",1797538,7235,"Trier-Saarburg",1198.35866666667,1798,"723507","Trier-Land"
"782",723206231,54597,"Habscheid",500,1998-10-05,"11YR00000003039P",10003764,"E31238010000000000000038538618906",627137,7232,"Eifelkreis Bitburg-Pr?m",1254.274,627,"723206","Pr?m"
"1027",714004159,55491,"Wahlenau",600,1997-12-22,"11YR00000003039P",10003764,"E31238010000010120000008484301512",665722,7140,"Rhein-Hundsr?ck",1109.53666666667,666,"714004","Kirchberg (Hunsr?ck)"
"1028",714008027,55494,"Dichtelbach",1500,1999-08-01,"11YR00000003039P",10003764,"E31238010000010120000008529201417",2314690.7,7140,"Rhein-Hundsr?ck",1543.12713333333,2315,"714008","Simmern-Rheinb?llen"
"1029",714008027,55494,"Dichtelbach",1800,2000-11-01,"11YR00000003039P",10003764,"E31238010000010120000008529201418",2323194.04,7140,"Rhein-Hundsr?ck",1290.66335555556,2323,"714008","Simmern-Rheinb?llen"
"1031",723205225,54298,"Gilzem",1000,2000-06-30,"11YR00000003039P",10003764,"E31238010000010170000000298001456",1180388,7232,"Eifelkreis Bitburg-Pr?m",1180.388,1180,"723205","S?deifel"
"1034",723503106,54331,"Pellingen",1300,1999-12-16,"11YR00000003039P",10003764,"E31238010000010170000001432611721",1694940,7235,"Trier-Saarburg",1303.8,1695,"723503","Konz"
"1036",723508072,54316,"Lampaden",1300,1999-12-16,"11YR00000003039P",10003764,"E31238010000010170000001432618841",1694940,7235,"Trier-Saarburg",1303.8,1695,"723508","Saarburg-Kell"
"1037",723508072,54316,"Lampaden",1300,1999-12-16,"11YR00000003039P",10003764,"E31238010000010170000001432618842",1694940,7235,"Trier-Saarburg",1303.8,1695,"723508","Saarburg-Kell"
"1038",723508072,54316,"Lampaden",1300,2000-07-15,"11YR00000003039P",10003764,"E31238010000010170000001432618843",1797895,7235,"Trier-Saarburg",1382.99615384615,1798,"723508","Saarburg-Kell"
"1039",723504037,54317,"Gusterath",1300,2000-12-28,"11YR00000003039P",10003764,"E31238010000010170000001432618844",1797895,7235,"Trier-Saarburg",1382.99615384615,1798,"723504","Ruwer"
"1041",723504037,54317,"Gusterath",660,1999-09-01,"11YR00000003039P",10003764,"E31238010000010170000002251800039",1042853,7235,"Trier-Saarburg",1580.0803030303,1043,"723504","Ruwer"
"1042",723504037,54317,"Gusterath",660,1999-09-01,"11YR00000003039P",10003764,"E31238010000010170000002251818492",1042853,7235,"Trier-Saarburg",1580.0803030303,1043,"723504","Ruwer"
"1043",723504037,54317,"Gusterath",660,2000-08-24,"11YR00000003039P",10003764,"E31238010000010170000002251818493",1042853,7235,"Trier-Saarburg",1580.0803030303,1043,"723504","Ruwer"
"1044",723504037,54317,"Gusterath",270,1995-04-21,"11YR00000003039P",10003764,"E31238010000010170000002253311482",137294,7235,"Trier-Saarburg",508.496296296296,137,"723504","Ruwer"
"1053",714003010,56290,"Beltheim",600,1997-06-20,"11YR00000003039P",10003764,"E31238010000020120000007635809808",708085,7140,"Rhein-Hundsr?ck",1180.14166666667,708,"714003","Kastellaun"
"1054",723101070,54483,"Kleinich",1000,1999-03-10,"11YR00000003039P",10003764,"E31238010000020170000000172817172",1451143,7231,"Bernkastel-Wittlich",1451.143,1451,"723101","Bernkastel-Kues"
"1055",723208048,54636,"Heilenbach",510,1997-06-10,"",10003764,"E31238010000020170000006822801191",509502,7232,"Eifelkreis Bitburg-Pr?m",999.023529411765,510,"723208","Bitburger Land"
"1056",723208313,54655,"Steinborn",270,1995-08-25,"11YR00000003039P",10003764,"E31238010000020170000007828501185",239478,7232,"Eifelkreis Bitburg-Pr?m",886.955555555556,239,"723208","Bitburger Land"
"1057",723205068,54673,"Koxhausen",500,1994-09-07,"11YR00000003039P",10003764,"E31238010000020170000008995100041",643579,7232,"Eifelkreis Bitburg-Pr?m",1287.158,644,"723205","S?deifel"
"1058",723205056,54673,"Hütten",500,1994-09-06,"11YR00000003039P",10003764,"E31238010000020170000008995119010",643579,7232,"Eifelkreis Bitburg-Pr?m",1287.158,644,"723205","S?deifel"
"1059",723205056,54673,"Hütten",500,1994-06-14,"11YR00000003039P",10003764,"E31238010000020170000008995119012",643579,7232,"Eifelkreis Bitburg-Pr?m",1287.158,644,"723205","S?deifel"
"1060",723205068,54673,"Koxhausen",500,1994-03-25,"11YR00000003039P",10003764,"E31238010000020170000009043109633",641234,7232,"Eifelkreis Bitburg-Pr?m",1282.468,641,"723205","S?deifel"
"1061",723205068,54673,"Koxhausen",500,1994-03-24,"11YR00000003039P",10003764,"E31238010000020170000009043119002",641234,7232,"Eifelkreis Bitburg-Pr?m",1282.468,641,"723205","S?deifel"
"1062",723205068,54673,"Koxhausen",500,1994-06-09,"11YR00000003039P",10003764,"E31238010000020170000009043119003",641234,7232,"Eifelkreis Bitburg-Pr?m",1282.468,641,"723205","S?deifel"
"1063",723205073,54673,"Leimbach",500,1994-10-04,"11YR00000003039P",10003764,"E31238010000020170000009048200040",629116,7232,"Eifelkreis Bitburg-Pr?m",1258.232,629,"723205","S?deifel"
"1064",723205073,54673,"Leimbach",500,1994-10-04,"11YR00000003039P",10003764,"E31238010000020170000009048219013",629116,7232,"Eifelkreis Bitburg-Pr?m",1258.232,629,"723205","S?deifel"
"1065",723205088,54673,"Neuerburg",500,1995-05-31,"11YR00000003039P",10003764,"E31238010000020170000009179900042",722271,7232,"Eifelkreis Bitburg-Pr?m",1444.542,722,"723205","S?deifel"
"1066",723205088,54673,"Neuerburg",500,1995-05-18,"11YR00000003039P",10003764,"E31238010000020170000009179919015",722271,7232,"Eifelkreis Bitburg-Pr?m",1444.542,722,"723205","S?deifel"
"1067",723205088,54673,"Neuerburg",500,1995-05-23,"11YR00000003039P",10003764,"E31238010000020170000009179919016",722271,7232,"Eifelkreis Bitburg-Pr?m",1444.542,722,"723205","S?deifel"
"1068",723205088,54673,"Neuerburg",500,1995-05-31,"11YR00000003039P",10003764,"E31238010000020170000009179919018",722271,7232,"Eifelkreis Bitburg-Pr?m",1444.542,722,"723205","S?deifel"
"1070",723205122,54675,"Sinspelt",1000,2000-12-28,"11YR00000003039P",10003764,"E31238010000020170000009529211702",1280046,7232,"Eifelkreis Bitburg-Pr?m",1280.046,1280,"723205","S?deifel"
"1071",723205122,54675,"Sinspelt",1000,2000-12-20,"11YR00000003039P",10003764,"E31238010000020170000009529211703",1280046,7232,"Eifelkreis Bitburg-Pr?m",1280.046,1280,"723205","S?deifel"
"1072",723205122,54675,"Sinspelt",1000,2000-12-21,"11YR00000003039P",10003764,"E31238010000020170000009529218880",1280046,7232,"Eifelkreis Bitburg-Pr?m",1280.046,1280,"723205","S?deifel"
"1073",723205122,54675,"Sinspelt",1000,2000-12-22,"11YR00000003039P",10003764,"E31238010000020170000009529218881",1280046,7232,"Eifelkreis Bitburg-Pr?m",1280.046,1280,"723205","S?deifel"
"1074",723205122,54675,"Sinspelt",1000,2000-12-20,"11YR00000003039P",10003764,"E31238010000020170000009529218882",1280046,7232,"Eifelkreis Bitburg-Pr?m",1280.046,1280,"723205","S?deifel"
"1075",723205122,54675,"Sinspelt",1000,2000-12-20,"11YR00000003039P",10003764,"E31238010000020170000009529218883",1280046,7232,"Eifelkreis Bitburg-Pr?m",1280.046,1280,"723205","S?deifel"
"1076",723205122,54675,"Sinspelt",1000,2000-12-21,"11YR00000003039P",10003764,"E31238010000020170000009529218884",1280046,7232,"Eifelkreis Bitburg-Pr?m",1280.046,1280,"723205","S?deifel"
"1077",723205122,54675,"Sinspelt",1000,2000-12-22,"11YR00000003039P",10003764,"E31238010000020170000009529218885",1280046,7232,"Eifelkreis Bitburg-Pr?m",1280.046,1280,"723205","S?deifel"
"1078",723205122,54675,"Sinspelt",1000,2000-12-20,"11YR00000003039P",10003764,"E31238010000020170000009529218886",1280046,7232,"Eifelkreis Bitburg-Pr?m",1280.046,1280,"723205","S?deifel"
"1083",723206226,54595,"Weinsheim",500,1998-04-23,"11YR00000003039P",10003764,"E31238010000030212000000318501209",664270,7232,"Eifelkreis Bitburg-Pr?m",1328.54,664,"723206","Pr?m"
"1084",723206226,54595,"Weinsheim",500,1998-04-22,"11YR00000003039P",10003764,"E31238010000030212000000318518850",664270,7232,"Eifelkreis Bitburg-Pr?m",1328.54,664,"723206","Pr?m"
"1085",723206223,54597,"Fleringen",600,2000-10-06,"11YR00000003039P",10003764,"E31238010000030212000000430411715",945060,7232,"Eifelkreis Bitburg-Pr?m",1575.1,945,"723206","Pr?m"
"1086",723206223,54597,"Fleringen",600,2000-10-09,"11YR00000003039P",10003764,"E31238010000030212000000430418902",945060,7232,"Eifelkreis Bitburg-Pr?m",1575.1,945,"723206","Pr?m"
