"","gem","plz","ort","leistung","inbetriebnahme","eiccode","bnetznr","anlagenschluessel","menge_kwh","lk_nr","lk_name","flh","menge_mwh","vg_nr","vg_name"
"1087",723206231,54597,"Habscheid",600,1995-02-01,"11YR00000003039P",10003764,"E31238010000030212000000491111480",598440,7232,"Eifelkreis Bitburg-Pr?m",997.4,598,"723206","Pr?m"
"1088",723206231,54597,"Habscheid",600,1995-02-01,"11YR00000003039P",10003764,"E31238010000030212000000491122555",598440,7232,"Eifelkreis Bitburg-Pr?m",997.4,598,"723206","Pr?m"
"1089",723206290,54595,"Orlenbach",500,1998-09-30,"11YR00000003039P",10003764,"E31238010000030212000000558701424",555047,7232,"Eifelkreis Bitburg-Pr?m",1110.094,555,"723206","Pr?m"
"1090",723206288,54597,"Olzheim",600,1998-01-31,"11YR00000003039P",10003764,"E31238010000030212000000560611694",759220,7232,"Eifelkreis Bitburg-Pr?m",1265.36666666667,759,"723206","Pr?m"
"1091",723206288,54597,"Olzheim",600,1998-01-31,"11YR00000003039P",10003764,"E31238010000030212000000560618337",759220,7232,"Eifelkreis Bitburg-Pr?m",1265.36666666667,759,"723206","Pr?m"
"1092",723306232,54597,"Ormont",1000,2000-04-26,"11YR00000003039P",10003764,"E31238010000030212000000629009141",1459740,7233,"Vulkaneifel",1459.74,1460,"723306","Geroldstein"
"1093",723306232,54597,"Ormont",500,1999-06-30,"11YR00000003039P",10003764,"E31238010000030212000000629009142",729871,7233,"Vulkaneifel",1459.742,730,"723306","Geroldstein"
"1094",723306232,54597,"Ormont",300,1991-07-11,"11YR00000003039P",10003764,"E31238010000030212000000630301215",45037,7233,"Vulkaneifel",150.123333333333,45,"723306","Geroldstein"
"1095",723306232,54597,"Ormont",300,1991-07-11,"11YR00000003039P",10003764,"E31238010000030212000000630310551",45037,7233,"Vulkaneifel",150.123333333333,45,"723306","Geroldstein"
"1096",723306232,54597,"Ormont",300,1991-07-11,"11YR00000003039P",10003764,"E31238010000030212000000630311806",45037,7233,"Vulkaneifel",150.123333333333,45,"723306","Geroldstein"
"1097",723306232,54597,"Ormont",300,1993-02-09,"11YR00000003039P",10003764,"E31238010000030212000000630318067",45037,7233,"Vulkaneifel",150.123333333333,45,"723306","Geroldstein"
"1098",723306232,54597,"Ormont",300,1993-02-09,"11YR00000003039P",10003764,"E31238010000030212000000630318068",45037,7233,"Vulkaneifel",150.123333333333,45,"723306","Geroldstein"
"1099",723306232,54597,"Ormont",300,1993-02-09,"11YR00000003039P",10003764,"E31238010000030212000000630318069",45037,7233,"Vulkaneifel",150.123333333333,45,"723306","Geroldstein"
"1100",723306232,54597,"Ormont",300,1993-02-09,"11YR00000003039P",10003764,"E31238010000030212000000630318070",45037,7233,"Vulkaneifel",150.123333333333,45,"723306","Geroldstein"
"1101",723201293,54597,"Plütscheid",500,1998-12-01,"11YR00000003039P",10003764,"E31238010000030212000000704401224",830063,7232,"Eifelkreis Bitburg-Pr?m",1660.126,830,"723201","Arzfeld"
"1102",723201293,54597,"Plütscheid",500,1998-12-01,"11YR00000003039P",10003764,"E31238010000030212000000704402583",830063,7232,"Eifelkreis Bitburg-Pr?m",1660.126,830,"723201","Arzfeld"
"1103",723201293,54597,"Plütscheid",1500,1998-12-01,"11YR00000003039P",10003764,"E31238010000030212000000704418670",2490186,7232,"Eifelkreis Bitburg-Pr?m",1660.124,2490,"723201","Arzfeld"
"1104",723206307,54597,"Seiwerath",600,1998-11-19,"11YR00000003039P",10003764,"E31238010000030212000000859901229",760278,7232,"Eifelkreis Bitburg-Pr?m",1267.13,760,"723206","Pr?m"
"1105",723206307,54597,"Seiwerath",600,1999-06-10,"11YR00000003039P",10003764,"E31238010000030212000000861201449",863108,7232,"Eifelkreis Bitburg-Pr?m",1438.51333333333,863,"723206","Pr?m"
"1106",723206307,54597,"Seiwerath",600,1999-06-11,"11YR00000003039P",10003764,"E31238010000030212000000861219019",863108,7232,"Eifelkreis Bitburg-Pr?m",1438.51333333333,863,"723206","Pr?m"
"1107",723306214,54611,"Hallschlag",1000,2000-05-12,"11YR00000003039P",10003764,"E31238010000030212000001159009088",1349839,7233,"Vulkaneifel",1349.839,1350,"723306","Geroldstein"
"1111",723306214,54611,"Hallschlag",500,1998-06-22,"11YR00000003039P",10003764,"E31238010000030212000001160302382",682965,7233,"Vulkaneifel",1365.93,683,"723306","Geroldstein"
"1112",723306214,54611,"Hallschlag",1500,2000-10-19,"11YR00000003039P",10003764,"E31238010000030212000001160302383",2048887,7233,"Vulkaneifel",1365.92466666667,2049,"723306","Geroldstein"
"1113",723306214,54611,"Hallschlag",500,1998-06-24,"11YR00000003039P",10003764,"E31238010000030212000001160310727",682965,7233,"Vulkaneifel",1365.93,683,"723306","Geroldstein"
"1114",723306214,54611,"Hallschlag",500,1998-07-06,"11YR00000003039P",10003764,"E31238010000030212000001161109134",691775,7233,"Vulkaneifel",1383.55,692,"723306","Geroldstein"
"1115",723306214,54611,"Hallschlag",500,1998-06-12,"11YR00000003039P",10003764,"E31238010000030212000001161901230",698039,7233,"Vulkaneifel",1396.078,698,"723306","Geroldstein"
"1116",723306214,54611,"Hallschlag",500,1998-06-28,"11YR00000003039P",10003764,"E31238010000030212000001161911805",698039,7233,"Vulkaneifel",1396.078,698,"723306","Geroldstein"
"1117",723306214,54611,"Hallschlag",500,1997-06-04,"11YR00000003039P",10003764,"E31238010000030212000001162701234",640473,7233,"Vulkaneifel",1280.946,640,"723306","Geroldstein"
"1118",723306214,54611,"Hallschlag",500,1997-06-04,"11YR00000003039P",10003764,"E31238010000030212000001162718041",640473,7233,"Vulkaneifel",1280.946,640,"723306","Geroldstein"
"1119",723306214,54611,"Hallschlag",500,1997-06-20,"11YR00000003039P",10003764,"E31238010000030212000001163501216",624267,7233,"Vulkaneifel",1248.534,624,"723306","Geroldstein"
"1120",723306214,54611,"Hallschlag",500,1997-06-06,"11YR00000003039P",10003764,"E31238010000030212000001164301226",781762,7233,"Vulkaneifel",1563.524,782,"723306","Geroldstein"
"1121",723306214,54611,"Hallschlag",1000,1998-12-16,"11YR00000003039P",10003764,"E31238010000030212000001165318727",1510331,7233,"Vulkaneifel",1510.331,1510,"723306","Geroldstein"
"1130",723306214,54611,"Hallschlag",1000,1999-12-29,"11YR00000003039P",10003764,"E31238010000030212000001165350614",1510331,7233,"Vulkaneifel",1510.331,1510,"723306","Geroldstein"
"1131",723306214,54611,"Hallschlag",1000,1999-12-28,"11YR00000003039P",10003764,"E31238010000030212000001165350615",1510331,7233,"Vulkaneifel",1510.331,1510,"723306","Geroldstein"
"1132",723306214,54611,"Hallschlag",1000,1999-12-30,"11YR00000003039P",10003764,"E31238010000030212000001165350616",1510331,7233,"Vulkaneifel",1510.331,1510,"723306","Geroldstein"
"1133",723306214,54611,"Hallschlag",1000,2000-02-29,"11YR00000003039P",10003764,"E31238010000030212000001165350617",1510331,7233,"Vulkaneifel",1510.331,1510,"723306","Geroldstein"
"1134",723306214,54611,"Hallschlag",1000,2000-03-02,"11YR00000003039P",10003764,"E31238010000030212000001165350618",1510331,7233,"Vulkaneifel",1510.331,1510,"723306","Geroldstein"
"1135",723306214,54611,"Hallschlag",1000,2000-03-28,"11YR00000003039P",10003764,"E31238010000030212000001165350619",1510331,7233,"Vulkaneifel",1510.331,1510,"723306","Geroldstein"
"1136",723306214,54611,"Hallschlag",1000,2000-03-30,"11YR00000003039P",10003764,"E31238010000030212000001165350620",1510331,7233,"Vulkaneifel",1510.331,1510,"723306","Geroldstein"
"1137",723306214,54611,"Hallschlag",1000,2000-04-13,"11YR00000003039P",10003764,"E31238010000030212000001165350621",1510331,7233,"Vulkaneifel",1510.331,1510,"723306","Geroldstein"
"1138",723306214,54611,"Hallschlag",1000,2000-04-14,"11YR00000003039P",10003764,"E31238010000030212000001165350622",1510331,7233,"Vulkaneifel",1510.331,1510,"723306","Geroldstein"
"1139",723306214,54611,"Hallschlag",1000,2000-04-17,"11YR00000003039P",10003764,"E31238010000030212000001165350623",1510331,7233,"Vulkaneifel",1510.331,1510,"723306","Geroldstein"
"1140",723306214,54611,"Hallschlag",1000,2000-10-26,"11YR00000003039P",10003764,"E31238010000030212000001165350624",1376621,7233,"Vulkaneifel",1376.621,1377,"723306","Geroldstein"
"1141",723306214,54611,"Hallschlag",1000,2000-11-01,"11YR00000003039P",10003764,"E31238010000030212000001165350625",1376621,7233,"Vulkaneifel",1376.621,1377,"723306","Geroldstein"
"1142",723306214,54611,"Hallschlag",1000,2000-12-01,"11YR00000003039P",10003764,"E31238010000030212000001165350626",1510331,7233,"Vulkaneifel",1510.331,1510,"723306","Geroldstein"
"1143",723306214,54611,"Hallschlag",1500,2000-12-16,"11YR00000003039P",10003764,"E31238010000030212000001165350627",2089021,7233,"Vulkaneifel",1392.68066666667,2089,"723306","Geroldstein"
"1144",723306214,54611,"Hallschlag",1500,2000-12-18,"11YR00000003039P",10003764,"E31238010000030212000001165350628",2089021,7233,"Vulkaneifel",1392.68066666667,2089,"723306","Geroldstein"
"1145",723306214,54611,"Hallschlag",1500,2000-12-20,"11YR00000003039P",10003764,"E31238010000030212000001165350629",2089021,7233,"Vulkaneifel",1392.68066666667,2089,"723306","Geroldstein"
"1146",723306214,54611,"Hallschlag",1500,2000-12-21,"11YR00000003039P",10003764,"E31238010000030212000001165350630",2089021,7233,"Vulkaneifel",1392.68066666667,2089,"723306","Geroldstein"
"1147",723306214,54611,"Hallschlag",1500,2000-12-21,"11YR00000003039P",10003764,"E31238010000030212000001165350631",2089021,7233,"Vulkaneifel",1392.68066666667,2089,"723306","Geroldstein"
"1148",723306214,54611,"Hallschlag",1500,2000-12-21,"11YR00000003039P",10003764,"E31238010000030212000001165350632",2089021,7233,"Vulkaneifel",1392.68066666667,2089,"723306","Geroldstein"
"1149",723306214,54611,"Hallschlag",1500,2000-12-28,"11YR00000003039P",10003764,"E31238010000030212000001165350633",2089021,7233,"Vulkaneifel",1392.68066666667,2089,"723306","Geroldstein"
"1150",723306214,54611,"Hallschlag",1500,2000-12-28,"11YR00000003039P",10003764,"E31238010000030212000001165350634",2089021,7233,"Vulkaneifel",1392.68066666667,2089,"723306","Geroldstein"
"1151",723306214,54611,"Hallschlag",1500,2000-12-29,"11YR00000003039P",10003764,"E31238010000030212000001165350635",2089021,7233,"Vulkaneifel",1392.68066666667,2089,"723306","Geroldstein"
"1158",723306237,54611,"Scheid",1500,1997-12-23,"11YR00000003039P",10003764,"E31238010000030212000001174009128",1333306,7233,"Vulkaneifel",888.870666666667,1333,"723306","Geroldstein"
"1159",723306237,54611,"Scheid",600,1999-04-21,"11YR00000003039P",10003764,"E31238010000030212000001174009131",757291,7233,"Vulkaneifel",1262.15166666667,757,"723306","Geroldstein"
"1160",723206327,54614,"Winringen",500,1998-01-01,"11YR00000003039P",10003764,"E31238010000030212000001384101214",737035,7232,"Eifelkreis Bitburg-Pr?m",1474.07,737,"723206","Pr?m"
"1161",723206327,54614,"Winringen",500,1998-01-01,"11YR00000003039P",10003764,"E31238010000030212000001384118673",737035,7232,"Eifelkreis Bitburg-Pr?m",1474.07,737,"723206","Pr?m"
"1162",723206327,54614,"Winringen",600,1999-01-01,"11YR00000003039P",10003764,"E31238010000030212000001384118675",867746,7232,"Eifelkreis Bitburg-Pr?m",1446.24333333333,868,"723206","Pr?m"
"1164",723201234,54617,"Harspelt",250,1994-11-01,"11YR00000003039P",10003764,"E31238010000030212000001442711726",256802,7232,"Eifelkreis Bitburg-Pr?m",1027.208,257,"723201","Arzfeld"
"1166",723206231,54597,"Habscheid",500,1998-03-16,"11YR00000003039P",10003764,"E31238010000030212000001534400518",658363,7232,"Eifelkreis Bitburg-Pr?m",1316.726,658,"723206","Pr?m"
"1167",723206231,54597,"Habscheid",600,1999-12-01,"11YR00000003039P",10003764,"E31238010000030212000001534456471",775122,7232,"Eifelkreis Bitburg-Pr?m",1291.87,775,"723206","Pr?m"
"1168",723206231,54597,"Habscheid",600,1999-11-30,"11YR00000003039P",10003764,"E31238010000030212000001534456473",775122,7232,"Eifelkreis Bitburg-Pr?m",1291.87,775,"723206","Pr?m"
"1169",723304242,56767,"Uersfeld",1000,2000-12-19,"11YR00000003039P",10003764,"E31238010000030212000002017518048",621120,7233,"Vulkaneifel",621.12,621,"723304","Kelberg"
"1170",723304224,56767,"Lirstal",1000,2000-09-01,"11YR00000003039P",10003764,"E31238010000030212000002108801238",1121004,7233,"Vulkaneifel",1121.004,1121,"723304","Kelberg"
"1171",723304224,56767,"Lirstal",1000,2000-09-01,"11YR00000003039P",10003764,"E31238010000030212000002108818056",1121018,7233,"Vulkaneifel",1121.018,1121,"723304","Kelberg"
"1172",713104211,56745,"Weibern",110,1994-04-14,"11YR00000003039P",10003764,"E31238010000040311000003033209143",110542,7131,"Ahrweiler",1004.92727272727,111,"713104","Brohltal"
"1173",713502075,56754,"Roes",600,1996-08-20,"11YR00000003039P",10003764,"E31238010000050311000000236501176",686649,7135,"Cochem-Zell",1144.415,687,"713502","Kaisersesch"
"1174",713502075,56754,"Roes",600,1996-08-20,"11YR00000003039P",10003764,"E31238010000050311000000236518006",686649,7135,"Cochem-Zell",1144.415,687,"713502","Kaisersesch"
"1175",713502075,56754,"Roes",600,1996-08-20,"11YR00000003039P",10003764,"E31238010000050311000000236518007",686649,7135,"Cochem-Zell",1144.415,687,"713502","Kaisersesch"
"1176",713502075,56754,"Roes",600,1996-08-20,"11YR00000003039P",10003764,"E31238010000050311000000236518008",686649,7135,"Cochem-Zell",1144.415,687,"713502","Kaisersesch"
"1177",713502026,56759,"Eppenberg",500,1997-06-19,"11YR00000003039P",10003764,"E31238010000050311000000250509150",737113,7135,"Cochem-Zell",1474.226,737,"713502","Kaisersesch"
"1178",713502026,56759,"Eppenberg",500,1997-06-19,"11YR00000003039P",10003764,"E31238010000050311000000250518050",737113,7135,"Cochem-Zell",1474.226,737,"713502","Kaisersesch"
"1312",713402018,55765,"Dambach",500,1995-06-29,"11YR00000003039P",10003764,"E31280100000000340000005110101196",552665,7134,"Birkenfeld",1105.33,553,"713402","Birkefeld"
"1313",713402042,55768,"Hoppstädten-Weiersbach",500,1996-12-01,"11YR00000003039P",10003764,"E31280100000000340000005946201197",580806,7134,"Birkenfeld",1161.612,581,"713402","Birkefeld"
"1314",713402042,55768,"Hoppstädten-Weiersbach",500,1996-12-01,"11YR00000003039P",10003764,"E31280100000000340000005946222337",580806,7134,"Birkenfeld",1161.612,581,"713402","Birkefeld"
"1315",713402042,55768,"Hoppstädten-Weiersbach",500,1996-12-01,"11YR00000003039P",10003764,"E31280100000000340000005946222338",580806,7134,"Birkenfeld",1161.612,581,"713402","Birkefeld"
"1316",713401054,55777,"Mettweiler",1500,2000-10-12,"11YR00000003039P",10003764,"E31280100000000340000006639401325",2045664,7134,"Birkenfeld",1363.776,2046,"713401","Baumholder"
"1319",713401054,55777,"Mettweiler",500,1996-12-01,"11YR00000003039P",10003764,"E31280100000000340000006640022339",796658,7134,"Birkenfeld",1593.316,797,"713401","Baumholder"
"1324",714107060,56357,"Holzhausen",600,1997-11-01,"11YR00000001715L",10001495,"E31495010000000000060208038900000",599583,7141,"Rhein-Lahn",999.305,600,"714107","Nast?tten"
"1325",714103061,65558,"Holzheim",600,2000-04-27,"11YR00000001715L",10001495,"E31495010000000000060208039500000",501546,7141,"Rhein-Lahn",835.91,502,"714103","Diez"
"1326",714111068,56368,"Katzenelnbogen",150,1991-12-29,"11YR00000001715L",10001495,"E31495010000000000060208042700000",92736,7141,"Rhein-Lahn",618.24,93,"714111","Aar-Einrich"
"1388",713301032,55546,"Fürfeld",600,1999-06-23,"11YR00000002978L",10002954,"E32954010200000000003615000111202",671154.22,7133,"Bad Kreuznach",1118.59036666667,671,"713301","Bad Kreuznach"
"1389",713301032,55546,"Fürfeld",600,1999-07-22,"11YR00000002978L",10002954,"E32954010200000000003615000111203",671154.22,7133,"Bad Kreuznach",1118.59036666667,671,"713301","Bad Kreuznach"
"1393",733107011,55234,"Hochborn",3000,1999-03-01,"11YR00000002978L",10002954,"E32954010200000000003616500511201",3979649.22,7331,"Alzey-Worms",1326.54974,3980,"733107","Wonnegau"
"1394",733101024,55234,"Flomborn",1500,2000-07-13,"11YR00000002978L",10002954,"E32954010200000000003616500611208",1843618.6,7331,"Alzey-Worms",1229.07906666667,1844,"733101","Alzey-Land"
"1395",733906067,55270,"Zornheim",1000,1999-01-01,"11YR00000002978L",10002954,"E32954010200000000003616900611200",1271893.75,7339,"Mainz-Bingen",1271.89375,1272,"733906","Nieder-Olm"
"1396",733906067,55270,"Zornheim",600,2000-07-27,"11YR00000002978L",10002954,"E32954010200000000003616900611209",763136.25,7339,"Mainz-Bingen",1271.89375,763,"733906","Nieder-Olm"
"1400",733101031,55234,"Gau-Heppenheim",1000,1998-12-23,"11YR00000002978L",10002954,"E32954010200000000003618000112857",1186770,7331,"Alzey-Worms",1186.77,1187,"733101","Alzey-Land"
"1408",733906042,55268,"Nieder-Olm",600,2000-07-31,"11YR00000002978L",10002954,"E32954010200000000003621301811210",980087,7339,"Mainz-Bingen",1633.47833333333,980,"733906","Nieder-Olm"
"1419",733106061,55288,"Spiesheim",1500,1997-05-17,"11YR00000002978L",10002954,"E32954010200000000003624100111195",2204629.48,7331,"Alzey-Worms",1469.75298666667,2205,"733106","W?rrstadt"
"1420",733106061,55288,"Spiesheim",500,1998-10-08,"11YR00000002978L",10002954,"E32954010200000000003624100111197",690005.24,7331,"Alzey-Worms",1380.01048,690,"733106","W?rrstadt"
"1421",733106061,55288,"Spiesheim",500,1998-10-09,"11YR00000002978L",10002954,"E32954010200000000003624100111198",709612.29,7331,"Alzey-Worms",1419.22458,710,"733106","W?rrstadt"
"1596",733107036,67598,"Gundersheim",1200,1999-03-01,"",10002954,"E32954010200000000003616500511202",1017826.76,7331,"Alzey-Worms",848.188966666667,1018,"733107","Wonnegau"
