"","gem","plz","ort","leistung","inbetriebnahme","anlagenschluessel","menge_kwh","flh","menge_mwh"
"2",733307078,67823,"Unkenbach",1000,2000-08-22,"E30254010000000000005230787201686",1515606,1515.606,1516
"3",733511031,66851,"Oberarnbach",1000,1999-10-27,"E30254010000000000005230787301688",1690809,1690.809,1691
"5",733511031,66851,"Oberarnbach",1000,2000-05-29,"E30254010000000000005230787306704",1690811,1690.811,1691
"7",734003053,66957,"Vinningen",1650,2000-12-06,"E30254010000000000005230787606677",1286882,779.928484848485,1287
"8",733510029,67700,"Niederkirchen",500,2000-11-23,"E30254010000000000005230787721589",898278,1796.556,898
"70",733307008,67806,"Bisterschied",1500,2000-04-10,"E30254010000000000005230822702034",1975377,1316.918,1975
"71",733307008,67806,"Bisterschied",500,1999-11-04,"E30254010000000000005230822707035",742214,1484.428,742
"72",733501203,66894,"Martinshöhe",1000,2000-12-28,"E30254010000000000005230823306682",1169164,1169.164,1169
"77",733304031,67294,"Ilbesheim",500,1998-02-05,"E30254010000000000005230837706693",725465,1450.93,725
"78",733304040,67819,"Kriegsfeld",1800,2000-12-21,"E30254010000000000005230838106691",3120769,1733.76055555556,3121
"90",733302038,67304,"Kerzenheim",1650,2000-10-19,"E30254010000000000005231607403543",1396482,846.352727272727,1396
"239",731500000,55129,"Mainz",600,2000-03-03,"E31060010000000072131001000100095",712896.69,1188.16115,713
"241",731500000,55129,"Mainz",600,2000-07-11,"E31060010000000072280991000100070",993910.06,1656.51676666667,994
"242",731500000,55129,"Mainz",600,2000-07-11,"E31060010000000072280991000100384",993910.06,1656.51676666667,994
"247",714302202,57642,"Alpenrod",500,1998-08-07,"E31102010000000000001008269700001",535739.72,1071.47944,536
"248",714302202,57642,"Alpenrod",500,1998-08-13,"E31102010000000000001008269700002",535739.72,1071.47944,536
"249",714302202,57642,"Alpenrod",600,2000-09-22,"E31102010000000000001008269700003",630752.03,1051.25338333333,631
"250",714310060,56244,"Sainerholz",250,1996-08-02,"E31102010000000000001273647300001",222237,888.948,222
"251",714308220,56244,"Ettinghausen",250,1995-01-16,"E31102010000000000001273901400001",202306,809.224,202
"252",714306295,56479,"Stein-Neukirch",200,1993-11-12,"E31102010000000000001273977400001",194819.88,974.0994,195
"254",714302250,57612,"Kroppach",250,1994-11-29,"E31102010000000000001274253800001",158788.4,635.1536,159
"255",714302225,57612,"Giesenhausen",600,1996-08-27,"E31102010000000000001274255400001",609360,1015.6,609
"256",714301222,56472,"Fehl-Ritzhausen",600,1996-05-13,"E31102010000000000001274308900001",64294.91,107.158183333333,64
"257",714301222,56472,"Fehl-Ritzhausen",500,1996-05-13,"E31102010000000000001274308900002",53579.09,107.15818,54
"258",714301248,57629,"Kirburg",800,1998-07-09,"E31102010000000000001274362300001",930300,1162.875,930
"259",714301280,57629,"Norken",100,1993-11-25,"E31102010000000000001274399200001",71850,718.5,72
"260",714301253,57520,"Langenbach bei Kirburg",150,1991-04-26,"E31102010000000000001274402600001",148635.43,990.902866666667,149
"261",714301253,57520,"Langenbach bei Kirburg",500,1997-09-24,"E31102010000000000001274404200001",740397.5,1480.795,740
"262",714301253,57520,"Langenbach bei Kirburg",600,1995-04-06,"E31102010000000000001274406900001",592103.49,986.83915,592
"263",714301253,57520,"Langenbach bei Kirburg",500,1997-02-25,"E31102010000000000001274407700001",725955,1451.91,726
"264",714301253,57520,"Langenbach bei Kirburg",250,1998-10-26,"E31102010000000000001274409300001",213145,852.58,213
"266",714306291,56479,"Salzburg",250,1996-05-29,"E31102010000000000001274440900001",289110,1156.44,289
"267",714301243,56472,"Hof",500,1994-12-12,"E31102010000000000001274441700001",676070.97,1352.14194,676
"268",714301243,56472,"Hof",500,1997-09-19,"E31102010000000000001274442500001",668465.5,1336.931,668
"269",714306291,56479,"Salzburg",500,1996-03-06,"E31102010000000000001274443300001",829245.25,1658.4905,829
"270",714306291,56479,"Salzburg",250,1995-09-28,"E31102010000000000001274444100001",298593.53,1194.37412,299
"271",714306291,56479,"Salzburg",500,1996-03-11,"E31102010000000000001274446800001",731240.75,1462.4815,731
"272",714301243,56472,"Hof",100,1993-02-25,"E31102010000000000001274448400001",73006.5,730.065,73
"273",714301243,56472,"Hof",100,1993-02-25,"E31102010000000000001274448400002",73006.5,730.065,73
"274",714301243,56472,"Hof",500,1997-09-18,"E31102010000000000001274449200001",807690.5,1615.381,808
"275",714301277,56472,"Nisterau",500,1997-02-28,"E31102010000000000001274450600001",749118,1498.236,749
"333",723507501,54298,"Welschbillig",1300,2000-10-19,"E31238010000000000000000832515818",1513216,1164.01230769231,1513
"334",723507501,54298,"Welschbillig",1300,2000-10-11,"E31238010000000000000000832518851",1495735,1150.56538461538,1496
"335",723507501,54298,"Welschbillig",1300,2000-10-12,"E31238010000000000000000832518852",1420579,1092.75307692308,1421
"337",723507501,54298,"Welschbillig",1300,2000-10-19,"E31238010000000000000000832518854",1593567,1225.82076923077,1594
"338",723507501,54298,"Welschbillig",1500,2000-12-27,"E31238010000000000000000832518855",1711244,1140.82933333333,1711
"339",723507501,54298,"Welschbillig",1500,2000-12-29,"E31238010000000000000000832518856",1680107,1120.07133333333,1680
"340",723507501,54298,"Welschbillig",1500,2000-12-21,"E31238010000000000000000832518857",1797538,1198.35866666667,1798
"782",723206231,54597,"Habscheid",500,1998-10-05,"E31238010000000000000038538618906",627137,1254.274,627
"1027",714004159,55491,"Wahlenau",600,1997-12-22,"E31238010000010120000008484301512",665722,1109.53666666667,666
"1028",714008027,55494,"Dichtelbach",1500,1999-08-01,"E31238010000010120000008529201417",2314690.7,1543.12713333333,2315
"1029",714008027,55494,"Dichtelbach",1800,2000-11-01,"E31238010000010120000008529201418",2323194.04,1290.66335555556,2323
"1031",723205225,54298,"Gilzem",1000,2000-06-30,"E31238010000010170000000298001456",1180388,1180.388,1180
"1033",723503106,54331,"Pellingen",1300,1999-12-16,"E31238010000010170000001432601324",1694940,1303.8,1695
"1034",723503106,54331,"Pellingen",1300,1999-12-16,"E31238010000010170000001432611721",1694940,1303.8,1695
"1036",723508072,54316,"Lampaden",1300,1999-12-16,"E31238010000010170000001432618841",1694940,1303.8,1695
"1037",723508072,54316,"Lampaden",1300,1999-12-16,"E31238010000010170000001432618842",1694940,1303.8,1695
"1038",723508072,54316,"Lampaden",1300,2000-07-15,"E31238010000010170000001432618843",1797895,1382.99615384615,1798
"1039",723504037,54317,"Gusterath",1300,2000-12-28,"E31238010000010170000001432618844",1797895,1382.99615384615,1798
"1041",723504037,54317,"Gusterath",660,1999-09-01,"E31238010000010170000002251800039",1042853,1580.0803030303,1043
"1042",723504037,54317,"Gusterath",660,1999-09-01,"E31238010000010170000002251818492",1042853,1580.0803030303,1043
"1043",723504037,54317,"Gusterath",660,2000-08-24,"E31238010000010170000002251818493",1042853,1580.0803030303,1043
"1044",723504037,54317,"Gusterath",270,1995-04-21,"E31238010000010170000002253311482",137294,508.496296296296,137
"1053",714003010,56290,"Beltheim",600,1997-06-20,"E31238010000020120000007635809808",708085,1180.14166666667,708
"1054",723101070,54483,"Kleinich",1000,1999-03-10,"E31238010000020170000000172817172",1451143,1451.143,1451
"1055",723208048,54636,"Heilenbach",510,1997-06-10,"E31238010000020170000006822801191",509502,999.023529411765,510
"1056",723208313,54655,"Steinborn",270,1995-08-25,"E31238010000020170000007828501185",239478,886.955555555556,239
"1057",723205068,54673,"Koxhausen",500,1994-09-07,"E31238010000020170000008995100041",643579,1287.158,644
"1058",723205056,54673,"Hütten",500,1994-09-06,"E31238010000020170000008995119010",643579,1287.158,644
"1059",723205056,54673,"Hütten",500,1994-06-14,"E31238010000020170000008995119012",643579,1287.158,644
"1060",723205068,54673,"Koxhausen",500,1994-03-25,"E31238010000020170000009043109633",641234,1282.468,641
"1061",723205068,54673,"Koxhausen",500,1994-03-24,"E31238010000020170000009043119002",641234,1282.468,641
"1062",723205068,54673,"Koxhausen",500,1994-06-09,"E31238010000020170000009043119003",641234,1282.468,641
"1063",723205073,54673,"Leimbach",500,1994-10-04,"E31238010000020170000009048200040",629116,1258.232,629
"1064",723205073,54673,"Leimbach",500,1994-10-04,"E31238010000020170000009048219013",629116,1258.232,629
"1065",723205088,54673,"Neuerburg",500,1995-05-31,"E31238010000020170000009179900042",722271,1444.542,722
"1066",723205088,54673,"Neuerburg",500,1995-05-18,"E31238010000020170000009179919015",722271,1444.542,722
"1067",723205088,54673,"Neuerburg",500,1995-05-23,"E31238010000020170000009179919016",722271,1444.542,722
"1068",723205088,54673,"Neuerburg",500,1995-05-31,"E31238010000020170000009179919018",722271,1444.542,722
"1070",723205122,54675,"Sinspelt",1000,2000-12-28,"E31238010000020170000009529211702",1280046,1280.046,1280
"1071",723205122,54675,"Sinspelt",1000,2000-12-20,"E31238010000020170000009529211703",1280046,1280.046,1280
"1072",723205122,54675,"Sinspelt",1000,2000-12-21,"E31238010000020170000009529218880",1280046,1280.046,1280
"1073",723205122,54675,"Sinspelt",1000,2000-12-22,"E31238010000020170000009529218881",1280046,1280.046,1280
"1074",723205122,54675,"Sinspelt",1000,2000-12-20,"E31238010000020170000009529218882",1280046,1280.046,1280
"1075",723205122,54675,"Sinspelt",1000,2000-12-20,"E31238010000020170000009529218883",1280046,1280.046,1280
"1076",723205122,54675,"Sinspelt",1000,2000-12-21,"E31238010000020170000009529218884",1280046,1280.046,1280
"1077",723205122,54675,"Sinspelt",1000,2000-12-22,"E31238010000020170000009529218885",1280046,1280.046,1280
"1078",723205122,54675,"Sinspelt",1000,2000-12-20,"E31238010000020170000009529218886",1280046,1280.046,1280
"1083",723206226,54595,"Weinsheim",500,1998-04-23,"E31238010000030212000000318501209",664270,1328.54,664
"1084",723206226,54595,"Weinsheim",500,1998-04-22,"E31238010000030212000000318518850",664270,1328.54,664
"1085",723206223,54597,"Fleringen",600,2000-10-06,"E31238010000030212000000430411715",945060,1575.1,945
"1086",723206223,54597,"Fleringen",600,2000-10-09,"E31238010000030212000000430418902",945060,1575.1,945
"1087",723206231,54597,"Habscheid",600,1995-02-01,"E31238010000030212000000491111480",598440,997.4,598
"1088",723206231,54597,"Habscheid",600,1995-02-01,"E31238010000030212000000491122555",598440,997.4,598
"1089",723206290,54595,"Orlenbach",500,1998-09-30,"E31238010000030212000000558701424",555047,1110.094,555
"1090",723206288,54597,"Olzheim",600,1998-01-31,"E31238010000030212000000560611694",759220,1265.36666666667,759
"1091",723206288,54597,"Olzheim",600,1998-01-31,"E31238010000030212000000560618337",759220,1265.36666666667,759
"1092",723306232,54597,"Ormont",1000,2000-04-26,"E31238010000030212000000629009141",1459740,1459.74,1460
"1093",723306232,54597,"Ormont",500,1999-06-30,"E31238010000030212000000629009142",729871,1459.742,730
"1094",723306232,54597,"Ormont",300,1991-07-11,"E31238010000030212000000630301215",45037,150.123333333333,45
"1095",723306232,54597,"Ormont",300,1991-07-11,"E31238010000030212000000630310551",45037,150.123333333333,45
"1096",723306232,54597,"Ormont",300,1991-07-11,"E31238010000030212000000630311806",45037,150.123333333333,45
"1097",723306232,54597,"Ormont",300,1993-02-09,"E31238010000030212000000630318067",45037,150.123333333333,45
"1098",723306232,54597,"Ormont",300,1993-02-09,"E31238010000030212000000630318068",45037,150.123333333333,45
"1099",723306232,54597,"Ormont",300,1993-02-09,"E31238010000030212000000630318069",45037,150.123333333333,45
"1100",723306232,54597,"Ormont",300,1993-02-09,"E31238010000030212000000630318070",45037,150.123333333333,45
"1101",723201293,54597,"Plütscheid",500,1998-12-01,"E31238010000030212000000704401224",830063,1660.126,830
"1102",723201293,54597,"Plütscheid",500,1998-12-01,"E31238010000030212000000704402583",830063,1660.126,830
"1103",723201293,54597,"Plütscheid",1500,1998-12-01,"E31238010000030212000000704418670",2490186,1660.124,2490
"1104",723206307,54597,"Seiwerath",600,1998-11-19,"E31238010000030212000000859901229",760278,1267.13,760
"1105",723206307,54597,"Seiwerath",600,1999-06-10,"E31238010000030212000000861201449",863108,1438.51333333333,863
"1106",723206307,54597,"Seiwerath",600,1999-06-11,"E31238010000030212000000861219019",863108,1438.51333333333,863
"1107",723306214,54611,"Hallschlag",1000,2000-05-12,"E31238010000030212000001159009088",1349839,1349.839,1350
"1111",723306214,54611,"Hallschlag",500,1998-06-22,"E31238010000030212000001160302382",682965,1365.93,683
"1112",723306214,54611,"Hallschlag",1500,2000-10-19,"E31238010000030212000001160302383",2048887,1365.92466666667,2049
"1113",723306214,54611,"Hallschlag",500,1998-06-24,"E31238010000030212000001160310727",682965,1365.93,683
"1114",723306214,54611,"Hallschlag",500,1998-07-06,"E31238010000030212000001161109134",691775,1383.55,692
"1115",723306214,54611,"Hallschlag",500,1998-06-12,"E31238010000030212000001161901230",698039,1396.078,698
"1116",723306214,54611,"Hallschlag",500,1998-06-28,"E31238010000030212000001161911805",698039,1396.078,698
"1117",723306214,54611,"Hallschlag",500,1997-06-04,"E31238010000030212000001162701234",640473,1280.946,640
"1118",723306214,54611,"Hallschlag",500,1997-06-04,"E31238010000030212000001162718041",640473,1280.946,640
"1119",723306214,54611,"Hallschlag",500,1997-06-20,"E31238010000030212000001163501216",624267,1248.534,624
"1120",723306214,54611,"Hallschlag",500,1997-06-06,"E31238010000030212000001164301226",781762,1563.524,782
"1121",723306214,54611,"Hallschlag",1000,1998-12-16,"E31238010000030212000001165318727",1510331,1510.331,1510
"1130",723306214,54611,"Hallschlag",1000,1999-12-29,"E31238010000030212000001165350614",1510331,1510.331,1510
"1131",723306214,54611,"Hallschlag",1000,1999-12-28,"E31238010000030212000001165350615",1510331,1510.331,1510
"1132",723306214,54611,"Hallschlag",1000,1999-12-30,"E31238010000030212000001165350616",1510331,1510.331,1510
"1133",723306214,54611,"Hallschlag",1000,2000-02-29,"E31238010000030212000001165350617",1510331,1510.331,1510
"1134",723306214,54611,"Hallschlag",1000,2000-03-02,"E31238010000030212000001165350618",1510331,1510.331,1510
"1135",723306214,54611,"Hallschlag",1000,2000-03-28,"E31238010000030212000001165350619",1510331,1510.331,1510
"1136",723306214,54611,"Hallschlag",1000,2000-03-30,"E31238010000030212000001165350620",1510331,1510.331,1510
"1137",723306214,54611,"Hallschlag",1000,2000-04-13,"E31238010000030212000001165350621",1510331,1510.331,1510
"1138",723306214,54611,"Hallschlag",1000,2000-04-14,"E31238010000030212000001165350622",1510331,1510.331,1510
"1139",723306214,54611,"Hallschlag",1000,2000-04-17,"E31238010000030212000001165350623",1510331,1510.331,1510
"1140",723306214,54611,"Hallschlag",1000,2000-10-26,"E31238010000030212000001165350624",1376621,1376.621,1377
"1141",723306214,54611,"Hallschlag",1000,2000-11-01,"E31238010000030212000001165350625",1376621,1376.621,1377
"1142",723306214,54611,"Hallschlag",1000,2000-12-01,"E31238010000030212000001165350626",1510331,1510.331,1510
"1143",723306214,54611,"Hallschlag",1500,2000-12-16,"E31238010000030212000001165350627",2089021,1392.68066666667,2089
"1144",723306214,54611,"Hallschlag",1500,2000-12-18,"E31238010000030212000001165350628",2089021,1392.68066666667,2089
"1145",723306214,54611,"Hallschlag",1500,2000-12-20,"E31238010000030212000001165350629",2089021,1392.68066666667,2089
"1146",723306214,54611,"Hallschlag",1500,2000-12-21,"E31238010000030212000001165350630",2089021,1392.68066666667,2089
"1147",723306214,54611,"Hallschlag",1500,2000-12-21,"E31238010000030212000001165350631",2089021,1392.68066666667,2089
"1148",723306214,54611,"Hallschlag",1500,2000-12-21,"E31238010000030212000001165350632",2089021,1392.68066666667,2089
"1149",723306214,54611,"Hallschlag",1500,2000-12-28,"E31238010000030212000001165350633",2089021,1392.68066666667,2089
"1150",723306214,54611,"Hallschlag",1500,2000-12-28,"E31238010000030212000001165350634",2089021,1392.68066666667,2089
"1151",723306214,54611,"Hallschlag",1500,2000-12-29,"E31238010000030212000001165350635",2089021,1392.68066666667,2089
"1158",723306237,54611,"Scheid",1500,1997-12-23,"E31238010000030212000001174009128",1333306,888.870666666667,1333
"1159",723306237,54611,"Scheid",600,1999-04-21,"E31238010000030212000001174009131",757291,1262.15166666667,757
"1160",723206327,54614,"Winringen",500,1998-01-01,"E31238010000030212000001384101214",737035,1474.07,737
"1161",723206327,54614,"Winringen",500,1998-01-01,"E31238010000030212000001384118673",737035,1474.07,737
"1162",723206327,54614,"Winringen",600,1999-01-01,"E31238010000030212000001384118675",867746,1446.24333333333,868
"1164",723201234,54617,"Harspelt",250,1994-11-01,"E31238010000030212000001442711726",256802,1027.208,257
"1166",723206231,54597,"Habscheid",500,1998-03-16,"E31238010000030212000001534400518",658363,1316.726,658
"1167",723206231,54597,"Habscheid",600,1999-12-01,"E31238010000030212000001534456471",775122,1291.87,775
"1168",723206231,54597,"Habscheid",600,1999-11-30,"E31238010000030212000001534456473",775122,1291.87,775
"1169",723304242,56767,"Uersfeld",1000,2000-12-19,"E31238010000030212000002017518048",621120,621.12,621
"1170",723304224,56767,"Lirstal",1000,2000-09-01,"E31238010000030212000002108801238",1121004,1121.004,1121
"1171",723304224,56767,"Lirstal",1000,2000-09-01,"E31238010000030212000002108818056",1121018,1121.018,1121
"1172",713104211,56745,"Weibern",110,1994-04-14,"E31238010000040311000003033209143",110542,1004.92727272727,111
"1173",713502075,56754,"Roes",600,1996-08-20,"E31238010000050311000000236501176",686649,1144.415,687
"1174",713502075,56754,"Roes",600,1996-08-20,"E31238010000050311000000236518006",686649,1144.415,687
"1175",713502075,56754,"Roes",600,1996-08-20,"E31238010000050311000000236518007",686649,1144.415,687
"1176",713502075,56754,"Roes",600,1996-08-20,"E31238010000050311000000236518008",686649,1144.415,687
"1177",713502026,56759,"Eppenberg",500,1997-06-19,"E31238010000050311000000250509150",737113,1474.226,737
"1178",713502026,56759,"Eppenberg",500,1997-06-19,"E31238010000050311000000250518050",737113,1474.226,737
"1312",713402018,55765,"Dambach",500,1995-06-29,"E31280100000000340000005110101196",552665,1105.33,553
"1313",713402042,55768,"Hoppstädten-Weiersbach",500,1996-12-01,"E31280100000000340000005946201197",580806,1161.612,581
"1314",713402042,55768,"Hoppstädten-Weiersbach",500,1996-12-01,"E31280100000000340000005946222337",580806,1161.612,581
"1315",713402042,55768,"Hoppstädten-Weiersbach",500,1996-12-01,"E31280100000000340000005946222338",580806,1161.612,581
"1316",713401054,55777,"Mettweiler",1500,2000-10-12,"E31280100000000340000006639401325",2045664,1363.776,2046
"1319",713401054,55777,"Mettweiler",500,1996-12-01,"E31280100000000340000006640022339",796658,1593.316,797
"1324",714107060,56357,"Holzhausen",600,1997-11-01,"E31495010000000000060208038900000",599583,999.305,600
"1325",714103061,65558,"Holzheim",600,2000-04-27,"E31495010000000000060208039500000",501546,835.91,502
"1326",714111068,56368,"Katzenelnbogen",150,1991-12-29,"E31495010000000000060208042700000",92736,618.24,93
"1388",713301032,55546,"Fürfeld",600,1999-06-23,"E32954010200000000003615000111202",671154.22,1118.59036666667,671
"1389",713301032,55546,"Fürfeld",600,1999-07-22,"E32954010200000000003615000111203",671154.22,1118.59036666667,671
"1393",733107011,55234,"Hochborn",3000,1999-03-01,"E32954010200000000003616500511201",3979649.22,1326.54974,3980
"1394",733101024,55234,"Flomborn",1500,2000-07-13,"E32954010200000000003616500611208",1843618.6,1229.07906666667,1844
"1395",733906067,55270,"Zornheim",1000,1999-01-01,"E32954010200000000003616900611200",1271893.75,1271.89375,1272
"1396",733906067,55270,"Zornheim",600,2000-07-27,"E32954010200000000003616900611209",763136.25,1271.89375,763
"1400",733101031,55234,"Gau-Heppenheim",1000,1998-12-23,"E32954010200000000003618000112857",1186770,1186.77,1187
"1408",733906042,55268,"Nieder-Olm",600,2000-07-31,"E32954010200000000003621301811210",980087,1633.47833333333,980
"1419",733106061,55288,"Spiesheim",1500,1997-05-17,"E32954010200000000003624100111195",2204629.48,1469.75298666667,2205
"1420",733106061,55288,"Spiesheim",500,1998-10-08,"E32954010200000000003624100111197",690005.24,1380.01048,690
"1421",733106061,55288,"Spiesheim",500,1998-10-09,"E32954010200000000003624100111198",709612.29,1419.22458,710
"1596",733107036,67598,"Gundersheim",1200,1999-03-01,"E32954010200000000003616500511202",1017826.76,848.188966666667,1018
